$ date -R
Fri, 07 Feb 2020 07:10:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c7d00ccf40d Merge tag 'pwm/for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating 4c7d00ccf40d..90568ecf5615
Fast-forward
 Documentation/admin-guide/bootconfig.rst           |  190 ++++
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (b0b039515445 ARM: dts: am43x-epos-evm: set data pin directions for spi0 and spi1)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (6992ca0dd017 Merge branch 'parisc-5.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (fe33a928bfcd KVM: s390: ENOTSUPP -> EOPNOTSUPP fixups)
$ git merge kvms390-fixes/master
Auto-merging arch/s390/kvm/interrupt.c
Merge made by the 'recursive' strategy.
Merging hwmon-fixes/hwmon (7fee59f20781 hwmon: (pmbus/ltc2978) Fix PMBus polling of MFR_COMMON definitions.)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/pmbus/ltc2978.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (c14685547762 tools/testing/nvdimm: Fix mock support for ioremap)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (5715b7fa8d8d Merge branch 'misc-5.5' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (d0cb50185ae9 do_last(): fetch directory ->i_mode and ->i_uid before it's too late)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (9c24eaf81cc4 iommu/vt-d: Return the correct dma mask when we are bypassing the IOMMU)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (6992ca0dd017 Merge branch 'parisc-5.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (a2315d3aea59 ARM: exynos_defconfig: Restore debugfs support)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (e42617b825f8 Linux 5.5-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (04dbd86539fd dt-bindings: Fix paths in schema $id fields)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (e0a514259378 scsi: ufs: fix spelling mistake "initilized" -> "initialized")
$ git merge scsi-fixes/fixes
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                               |  1 -
 drivers/scsi/megaraid/megaraid_sas_base.c | 20 +++++++++-----------
 drivers/scsi/pm8001/pm80xx_hwi.c          |  2 +-
 drivers/scsi/qla2xxx/qla_dbg.c            |  6 ------
 drivers/scsi/qla2xxx/qla_dbg.h            |  6 ++++++
 drivers/scsi/qla2xxx/qla_isr.c            | 12 ++++++++++++
 drivers/scsi/ufs/ufs.h                    |  2 +-
 7 files changed, 29 insertions(+), 20 deletions(-)
Merging drm-fixes/drm-fixes (d5226fa6dbae Linux 5.5)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (d5226fa6dbae Linux 5.5)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (2a187d033520 mmc: sdhci: fix minimum clock rate for v3 controller)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (f01f4ffdfb70 rtc: cmos: Revert "rtc: Fix the AltCentury value on AMD/Hygon platform")
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (d1eef1c61974 Linux 5.5-rc2)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (af42d3466bdc Linux 5.4-rc8)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (5674a92ca4b7 soc/fsl/qe: Fix an error code in qe_pin_request())
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (0bef168e8859 exit: Fix Sparse errors and warnings)
$ git merge pidfd-fixes/fixes
Auto-merging kernel/fork.c
Merge made by the 'recursive' strategy.
 kernel/exit.c | 4 ++--
 kernel/fork.c | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging fpga-fixes/fixes (dec43da46f63 fpga: altera-ps-spi: Fix getting of optional confd gpio)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (b3a608222336 Merge branch 'for-v5.6' of git://git.kernel.org:/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (d5226fa6dbae Linux 5.5)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (d5226fa6dbae Linux 5.5)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (d1eef1c61974 Linux 5.5-rc2)
$ git merge erofs-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (7e0cf7e9936c drm/panfrost: Make sure the shrinker does not reclaim referenced BOs)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/sun4i/sun4i_drv.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_job.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_drv.c
Auto-merging drivers/gpu/drm/drm_dp_mst_topology.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_dp_mst_topology.c            | 3 ++-
 drivers/gpu/drm/panfrost/panfrost_drv.c          | 1 +
 drivers/gpu/drm/panfrost/panfrost_gem.h          | 6 ++++++
 drivers/gpu/drm/panfrost/panfrost_gem_shrinker.c | 3 +++
 drivers/gpu/drm/panfrost/panfrost_job.c          | 7 ++++++-
 drivers/gpu/drm/sun4i/sun4i_drv.c                | 1 -
 6 files changed, 18 insertions(+), 3 deletions(-)
Merging kspp-gustavo/for-next/kspp (3d519d6d388b sh: kgdb: Mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (f566e1fbadb6 kbuild: make multiple directory targets work)
$ git merge kbuild/for-next
Auto-merging usr/Makefile
Auto-merging lib/Makefile
Auto-merging kernel/kallsyms.c
Merge made by the 'recursive' strategy.
 Documentation/kbuild/makefiles.rst  |  53 +++++---------
 Kbuild                              |   8 +--
 Makefile                            |   2 +-
 arch/alpha/boot/Makefile            |   2 +-
 arch/arm/vdso/Makefile              |   2 +-
 arch/arm64/kernel/vdso32/Makefile   |   4 +-
 arch/mips/boot/Makefile             |   2 +-
 arch/mips/boot/compressed/Makefile  |   4 +-
 arch/mips/boot/tools/Makefile       |   2 +-
 arch/mips/tools/Makefile            |   4 +-
 arch/mips/vdso/Makefile             |   2 +-
 arch/powerpc/boot/Makefile          |   4 +-
 arch/s390/tools/Makefile            |   4 +-
 arch/sparc/boot/Makefile            |   2 +-
 arch/sparc/vdso/Makefile            |   2 +-
 arch/x86/boot/Makefile              |   4 +-
 arch/x86/boot/compressed/Makefile   |   2 +-
 arch/x86/entry/vdso/Makefile        |   2 +-
 arch/x86/realmode/rm/Makefile       |   2 +-
 arch/x86/tools/Makefile             |   4 +-
 drivers/gpu/drm/radeon/Makefile     |   2 +-
 drivers/tty/vt/Makefile             |   2 +-
 drivers/video/logo/Makefile         |   2 +-
 drivers/zorro/Makefile              |   2 +-
 fs/unicode/Makefile                 |   2 +-
 kernel/kallsyms.c                   |   5 +-
 lib/Makefile                        |   4 +-
 lib/raid6/Makefile                  |   2 +-
 net/bpfilter/Makefile               |   2 +-
 samples/bpf/Makefile                | 118 ++++++++++++++++----------------
 samples/connector/Makefile          |   8 +--
 samples/hidraw/Makefile             |   6 +-
 samples/mei/Makefile                |   4 +-
 samples/pidfd/Makefile              |   4 +-
 samples/seccomp/Makefile            |   4 +-
 samples/uhid/Makefile               |   4 +-
 samples/vfs/Makefile                |   5 +-
 scripts/Makefile                    |  22 +++---
 scripts/Makefile.build              |   8 ++-
 scripts/Makefile.clean              |   4 +-
 scripts/Makefile.host               |   8 +--
 scripts/Makefile.lib                |   6 +-
 scripts/basic/Makefile              |   4 +-
 scripts/dtc/Makefile                |   4 +-
 scripts/gcc-plugins/Makefile        |   2 +-
 scripts/genksyms/Makefile           |   4 +-
 scripts/kallsyms.c                  | 133 +++++++++++++++++++-----------------
 scripts/kconfig/Makefile            |  10 +--
 scripts/kconfig/confdata.c          |   7 +-
 scripts/mod/Makefile                |   4 +-
 scripts/selinux/genheaders/Makefile |   4 +-
 scripts/selinux/mdp/Makefile        |   4 +-
 usr/Makefile                        |   2 +-
 53 files changed, 252 insertions(+), 261 deletions(-)
Merging compiler-attributes/compiler-attributes (54ecb8f7028c Linux 5.4-rc1)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (75467ee48a5e dma-direct: improve DMA mask overflow reporting)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 include/linux/swiotlb.h | 11 +++------
 kernel/dma/contiguous.c |  9 +++++++-
 kernel/dma/direct.c     | 61 ++++++++++++++++++++-----------------------------
 kernel/dma/swiotlb.c    | 42 +++++++++++++++++++---------------
 4 files changed, 59 insertions(+), 64 deletions(-)
Merging asm-generic/master (060dc911501f nds32: fix build failure caused by page table folding updates)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (29cd07a400ae Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (e533dbe9dcb1 arm64: acpi: fix DAIF manipulation with pNMI)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (8703317ae576 drivers/perf: hisi: update the sccl_id/ccl_id for certain HiSilicon platform)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (18ee80c0533a ARM: Document merges)
$ git merge arm-soc/for-next
Removing include/sound/aess.h
Removing include/soc/fsl/qe/qe_ic.h
Auto-merging include/linux/firmware/xlnx-zynqmp.h
Auto-merging include/linux/cpuhotplug.h
Auto-merging drivers/tty/serial/ucc_uart.c
Auto-merging drivers/soc/tegra/fuse/tegra-apbmisc.c
CONFLICT (content): Merge conflict in drivers/soc/tegra/fuse/tegra-apbmisc.c
Auto-merging drivers/soc/tegra/fuse/fuse-tegra.c
Removing drivers/soc/fsl/qe/qe_ic.h
Auto-merging drivers/power/reset/Kconfig
Auto-merging drivers/of/base.c
Auto-merging drivers/net/wan/fsl_ucc_hdlc.c
Auto-merging drivers/firmware/xilinx/zynqmp.c
Removing drivers/firmware/qcom_scm-64.c
Removing drivers/firmware/qcom_scm-32.c
Auto-merging arch/powerpc/platforms/85xx/twr_p102x.c
Auto-merging arch/powerpc/platforms/83xx/km83xx.c
Auto-merging arch/arm64/configs/defconfig
Removing arch/arm64/boot/dts/xilinx/zynqmp-clk.dtsi
Removing arch/arm64/boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi
Removing arch/arm64/boot/dts/qcom/apq8096-db820c-pins.dtsi
Auto-merging arch/arm/mach-exynos/Kconfig
Removing arch/arm/mach-davinci/time.c
Removing arch/arm/mach-davinci/include/mach/time.h
Auto-merging arch/arm/mach-davinci/devices.c
Auto-merging arch/arm/mach-davinci/board-dm644x-evm.c
Auto-merging arch/arm/configs/multi_v7_defconfig
Removing arch/arm/boot/dts/stm32mp157xad-pinctrl.dtsi
Removing arch/arm/boot/dts/stm32mp157xac-pinctrl.dtsi
Removing arch/arm/boot/dts/stm32mp157xab-pinctrl.dtsi
Removing arch/arm/boot/dts/stm32mp157xaa-pinctrl.dtsi
Removing arch/arm/boot/dts/stm32mp157-pinctrl.dtsi
Removing arch/arm/boot/dts/ste-href-ab8505.dtsi
Auto-merging arch/arm/boot/dts/bcm2711.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Removing Documentation/devicetree/bindings/power/qcom,rpmpd.txt
Removing Documentation/devicetree/bindings/memory-controllers/nvidia,tegra124-emc.txt
Removing Documentation/devicetree/bindings/clock/sun9i-usb.txt
Removing Documentation/devicetree/bindings/clock/sun9i-de.txt
Removing Documentation/devicetree/bindings/clock/sun8i-de2.txt
Auto-merging Documentation/devicetree/bindings/arm/qcom.yaml
Auto-merging Documentation/devicetree/bindings/arm/fsl.yaml
Auto-merging Documentation/devicetree/bindings/arm/atmel-sysregs.txt
Resolved 'drivers/soc/tegra/fuse/tegra-apbmisc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7e342e1f64a9] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/microchip.rst                    |    6 +
 Documentation/devicetree/bindings/arm/amlogic.yaml |    3 +
 .../devicetree/bindings/arm/atmel-at91.yaml        |   31 +
 .../devicetree/bindings/arm/atmel-sysregs.txt      |    1 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |   15 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   54 +
 .../devicetree/bindings/arm/msm/qcom,llcc.yaml     |    2 +-
 Documentation/devicetree/bindings/arm/psci.yaml    |  104 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |   44 +-
 .../devicetree/bindings/arm/rockchip.yaml          |    9 +
 .../devicetree/bindings/arm/{ => sprd}/sprd.yaml   |    2 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   23 +-
 Documentation/devicetree/bindings/arm/ux500.yaml   |   36 +
 .../clock/allwinner,sun8i-a83t-de2-clk.yaml        |   76 +
 .../clock/allwinner,sun9i-a80-de-clks.yaml         |   67 +
 .../clock/allwinner,sun9i-a80-usb-clocks.yaml      |   59 +
 .../devicetree/bindings/clock/sun8i-de2.txt        |   34 -
 .../devicetree/bindings/clock/sun9i-de.txt         |   28 -
 .../devicetree/bindings/clock/sun9i-usb.txt        |   24 -
 .../devicetree/bindings/display/mxsfb.txt          |    1 +
 .../devicetree/bindings/dma/atmel-xdma.txt         |    4 +-
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |    1 +
 .../bindings/iio/adc/at91-sama5d2_adc.txt          |    2 +-
 .../devicetree/bindings/media/atmel-isi.txt        |    2 +-
 .../devicetree/bindings/media/fsl-pxp.txt          |    2 +-
 Documentation/devicetree/bindings/media/rc.yaml    |    1 +
 .../memory-controllers/nvidia,tegra124-emc.txt     |  374 ---
 .../memory-controllers/nvidia,tegra124-emc.yaml    |  528 +++
 .../memory-controllers/nvidia,tegra186-mc.yaml     |  130 +
 .../devicetree/bindings/mfd/atmel-gpbr.txt         |    4 +-
 .../devicetree/bindings/mfd/atmel-matrix.txt       |    1 +
 .../devicetree/bindings/mfd/atmel-smc.txt          |    1 +
 .../devicetree/bindings/misc/aspeed-p2a-ctrl.txt   |    1 +
 .../devicetree/bindings/mtd/atmel-nand.txt         |    1 +
 .../devicetree/bindings/net/can/atmel-can.txt      |    3 +-
 .../devicetree/bindings/net/can/rcar_can.txt       |    5 +-
 .../devicetree/bindings/net/can/rcar_canfd.txt     |    5 +-
 .../bindings/phy/marvell,mmp3-hsic-phy.yaml        |   42 +
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |    3 +
